ECHO is off.
STANDARD TESTS... 
Comparing files a3e.sout and A3E.SEVA
0000017D: 50 0D
0000017E: 4C 0A
0000017F: 41 53
00000180: 54 79
00000181: 59 6E
00000182: 3A 74
00000183: 20 61
00000184: 4F 78
00000185: 70 20
00000186: 74 65
00000187: 69 72
00000188: 6F 72
00000189: 6E 6F
0000018A: 61 72
0000018B: 6C 73
0000018C: 20 3A
0000018D: 73 20
0000018E: 74 31
0000018F: 61 0D
00000190: 74 0A
00000191: 65 0D
00000192: 6D 0A
00000193: 65 43
00000194: 6E 6F
00000195: 74 6C
00000196: 73 6C
00000197: 20 65
00000198: 70 63
00000199: 61 74
0000019A: 72 69
0000019B: 73 6E
0000019C: 65 67
0000019D: 64 20
0000019E: 0D 67
0000019F: 0A 61
000001A0: 50 72
000001A1: 4C 62
000001A2: 41 61
000001A3: 54 67
000001A4: 59 65
000001A5: 3A 2E
000001A6: 20 2E
000001A7: 50 2E
000001A8: 72 0D
000001A9: 6F 0A
FC: a3e.sout longer than A3E.SEVA


Comparing files a3r1.sout and A3R1.SEVA
000002B8: 50 53
000002B9: 72 79
000002BA: 69 6E
000002BB: 6D 74
000002BD: 72 78
000002BE: 79 20
000002BF: 20 65
000002C0: 61 72
000002C2: 69 6F
000002C3: 74 72
000002C4: 68 3A
000002C5: 6D 20
000002C6: 65 20
000002C7: 74 4C
000002C9: 63 6E
000002CA: 20 65
000002CB: 65 3A
000002CC: 78 20
000002CD: 70 31
000002CE: 72 33
000002CF: 65 0D
000002D0: 73 0A
000002D1: 73 2A
000002D2: 69 2A
000002D3: 6F 2A
000002D4: 6E 2A
000002D5: 20 2A
000002D6: 70 20
000002D7: 61 20
000002D8: 72 54
000002D9: 73 6F
000002DA: 65 6B
000002DB: 64 65
000002DC: 0D 6E
000002DD: 0A 20
000002DE: 50 63
000002DF: 4C 6F
000002E0: 41 64
000002E1: 54 65
000002E2: 59 3A
000002E3: 3A 20
000002E4: 20 31
000002E5: 41 31
000002E6: 72 20
000002E7: 69 41
000002E9: 68 74
000002EA: 6D 72
000002EB: 65 69
000002EC: 74 62
000002ED: 69 75
000002EE: 63 74
000002EF: 20 65
000002F0: 65 3A
000002F1: 78 20
000002F2: 70 4E
000002F3: 72 41
000002F4: 65 0D
000002F5: 73 0A
000002F6: 73 50
000002F7: 69 4C
000002F8: 6F 41
000002F9: 6E 54
000002FA: 20 59
000002FB: 70 3A
000002FC: 61 20
000002FD: 72 43
000002FE: 73 6F
000002FF: 65 6E
00000301: 0D 69
00000302: 0A 74
00000303: 50 69
00000304: 4C 6F
00000305: 41 6E
00000306: 54 61
00000307: 59 6C
00000308: 3A 20
00000309: 20 65
0000030A: 41 78
0000030B: 73 70
0000030C: 73 72
0000030D: 69 65
0000030E: 67 73
0000030F: 6E 73
00000310: 6D 69
00000311: 65 6F
00000313: 74 20
00000314: 20 70
00000315: 65 61
00000316: 78 72
00000317: 70 73
00000318: 72 65
00000319: 65 64
0000031A: 73 0D
0000031B: 73 0A
0000031C: 69 0D
0000031D: 6F 0A
0000031E: 6E 53
0000031F: 20 79
00000320: 70 6E
00000321: 61 74
00000322: 72 61
00000323: 73 78
00000324: 65 20
00000325: 64 65
00000326: 0D 72
00000327: 0A 72
00000328: 50 6F
00000329: 4C 72
0000032A: 41 73
0000032B: 54 3A
0000032C: 59 20
0000032D: 3A 37
0000032E: 20 0D
0000032F: 41 0A
00000330: 73 0D
00000331: 73 0A
00000332: 69 43
00000333: 67 6F
00000334: 6E 6C
00000335: 6D 6C
00000337: 6E 63
00000339: 20 69
